-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/imac/Documents/shivam_project/grubbcustomernewandroid35/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.stripe:stripe-ui-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/abf9bbe39bb49adbec183b9df82db1be/transformed/jetified-stripe-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/abf9bbe39bb49adbec183b9df82db1be/transformed/jetified-stripe-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/6ad60634539cbb148ce16cd97aeca0de/transformed/jetified-payments-model-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/6ad60634539cbb148ce16cd97aeca0de/transformed/jetified-payments-model-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/664ac0f27b5c05a1582a39c312fbfc98/transformed/jetified-stripe-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.6.0] /Users/imac/.gradle/caches/8.9/transforms/664ac0f27b5c05a1582a39c312fbfc98/transformed/jetified-stripe-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/imac/.gradle/caches/8.9/transforms/3f1a5d7b0929d20c124d041c21c59632/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/imac/.gradle/caches/8.9/transforms/3f1a5d7b0929d20c124d041c21c59632/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/imac/.gradle/caches/8.9/transforms/b58f252c5f5cb935882e818090e980ea/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/imac/.gradle/caches/8.9/transforms/b58f252c5f5cb935882e818090e980ea/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/imac/.gradle/caches/8.9/transforms/f9c42a37cf911152d0f34e8b7808864d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/imac/.gradle/caches/8.9/transforms/f9c42a37cf911152d0f34e8b7808864d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/imac/.gradle/caches/8.9/transforms/61ce08bd970fc659ea4df28b1849b485/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/imac/.gradle/caches/8.9/transforms/61ce08bd970fc659ea4df28b1849b485/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/7e84b77ced9a84124a23fd338b6f3849/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/7e84b77ced9a84124a23fd338b6f3849/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/d8730e77d26a10cc98b7cafdf27e1139/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/d8730e77d26a10cc98b7cafdf27e1139/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/86ab420dfc6326e53b2de2e3dd6b8b47/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/86ab420dfc6326e53b2de2e3dd6b8b47/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/c1dceda16438f1d62cf431f6d51007f0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/c1dceda16438f1d62cf431f6d51007f0/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/ba8c63506fb25fb628185163976fcc6b/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/imac/.gradle/caches/8.9/transforms/ba8c63506fb25fb628185163976fcc6b/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/imac/.gradle/caches/8.9/transforms/ad753c187fcab58e379d8904ecb91809/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/imac/.gradle/caches/8.9/transforms/ad753c187fcab58e379d8904ecb91809/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/imac/.gradle/caches/8.9/transforms/8729347362148d97953cfe3abf193f6e/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/imac/.gradle/caches/8.9/transforms/8729347362148d97953cfe3abf193f6e/transformed/jetified-stripe-3ds2-android-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/45e58577cdfed017b2403e987f426603/transformed/jetified-accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/45e58577cdfed017b2403e987f426603/transformed/jetified-accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/imac/.gradle/caches/8.9/transforms/ff95ae6bacdc78b5a6ff83f50e5ed231/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/imac/.gradle/caches/8.9/transforms/ff95ae6bacdc78b5a6ff83f50e5ed231/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/a5622fe03db58ac2fc756fe533b72ae1/transformed/jetified-accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/a5622fe03db58ac2fc756fe533b72ae1/transformed/jetified-accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/60eb6894fb23c5ee80de72ad77bfe1b0/transformed/jetified-accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/60eb6894fb23c5ee80de72ad77bfe1b0/transformed/jetified-accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/eb544550c460bff63d3d5e920e0d56f2/transformed/jetified-accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/eb544550c460bff63d3d5e920e0d56f2/transformed/jetified-accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/imac/.gradle/caches/8.9/transforms/286e181d79fc87bdddec6ab1531eb809/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/imac/.gradle/caches/8.9/transforms/286e181d79fc87bdddec6ab1531eb809/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/a03c53a315e8d4588e173b4c62ff7a85/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/a03c53a315e8d4588e173b4c62ff7a85/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/b399abe6707fcd7aa6829e99ec468a9d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/b399abe6707fcd7aa6829e99ec468a9d/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/01113e9d5e413128ce8807e244735b94/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/01113e9d5e413128ce8807e244735b94/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/576f107aa03c6f89f3e532eff897b725/transformed/jetified-accompanist-themeadapter-core-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/576f107aa03c6f89f3e532eff897b725/transformed/jetified-accompanist-themeadapter-core-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/a062c9497019eb6e09aa1edeb3269790/transformed/jetified-accompanist-flowlayout-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] /Users/imac/.gradle/caches/8.9/transforms/a062c9497019eb6e09aa1edeb3269790/transformed/jetified-accompanist-flowlayout-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/89cb5b0157be659b0bce53b358ba37ba/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/89cb5b0157be659b0bce53b358ba37ba/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/b2f721cdc63501619bc47b5f9eeae864/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/b2f721cdc63501619bc47b5f9eeae864/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/4bffe3f820c82e63bfb486b2e24922be/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/4bffe3f820c82e63bfb486b2e24922be/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/d595bb3820eccd037f91c4bf5e7e5a56/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/d595bb3820eccd037f91c4bf5e7e5a56/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/f7f4bd0270dd6d6a684c38361b030d34/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/f7f4bd0270dd6d6a684c38361b030d34/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/7c0c8a6dfd1fe5a50c2c15a72adb652b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/7c0c8a6dfd1fe5a50c2c15a72adb652b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/1a2fe6146afe0474c9157de572432466/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/1a2fe6146afe0474c9157de572432466/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/229539ff6a2cba1431121ff53422b31b/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/229539ff6a2cba1431121ff53422b31b/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/9bb6be579dbfed7e1b08c038e6f17c9e/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/9bb6be579dbfed7e1b08c038e6f17c9e/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/faf8a109195bc7c91fe6c9a29fd793c4/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/imac/.gradle/caches/8.9/transforms/faf8a109195bc7c91fe6c9a29fd793c4/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/ade83dd8fe25e3cd8db43da6d1405074/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] /Users/imac/.gradle/caches/8.9/transforms/ade83dd8fe25e3cd8db43da6d1405074/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/imac/.gradle/caches/8.9/transforms/682c813beb4c874ddeba4984936f0559/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/8.9/transforms/e3f8bf079b0b799998285f5f4694f0f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/imac/.gradle/caches/8.9/transforms/e3f8bf079b0b799998285f5f4694f0f6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/imac/.gradle/caches/8.9/transforms/630b66e570e78ae1ecb82f2df18ff7d3/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/imac/.gradle/caches/8.9/transforms/630b66e570e78ae1ecb82f2df18ff7d3/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/818f0fe9db94602606adea521aee04c4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/imac/.gradle/caches/8.9/transforms/818f0fe9db94602606adea521aee04c4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/imac/.gradle/caches/8.9/transforms/cafa5fca3bf6c280c52389dc60dd2491/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/imac/.gradle/caches/8.9/transforms/cafa5fca3bf6c280c52389dc60dd2491/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/imac/.gradle/caches/8.9/transforms/f67f40511f94f03bdb10d885e8942055/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/imac/.gradle/caches/8.9/transforms/f67f40511f94f03bdb10d885e8942055/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/imac/.gradle/caches/8.9/transforms/73e74cde0e57cecbf7621d9b9e4f3870/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
